EVENT_ID,NAME,TARGET,SCORECARD_FLAG,START_DATE,END_DATE,CREATE_BY,CREATE_DATETIME,SCORECARD_GROUP,EE_ADHERENCE,OPS_GROUP,WORKSUBACTIVITY_FLAG,QC_FLAG,EE_ADHERENCE_V2
1182,Complaints/NYSOH Support - Outbound Calls,4,Y,01-Jan-16 00:00:00,31-Mar-18 00:00:00,script,13-JUN-16 10:08:13,Complaints/NYSOH Support - Outbound Calls,Y,Account Review,N,N,N
1182,Complaints/NYSOH Support - Outbound Calls,4,Y,01-Apr-18 00:00:00,,script,,Complaints/NYSOH Support - Outbound Calls,N,Account Review,N,N,Y
1183,ES C - Gen Info,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1184,Orientation,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1185,Agent Self Study Online,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1186,Agent Classroom,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1187,Compliance,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1189,NYEC - Renewal Processing,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1190,NYEC - Renewals Processing,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1193,Refresher Training,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1194,WFM Chat,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1195,Safety Training,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1197,Application Missing Information,6,Y,01-May-17 00:00:00,31-Mar-18 00:00:00,script,19-MAY-17 13:48:59,Application - Missing Data,Y,Research,N,N,N
1197,Application Missing Information,7,Y,01-Jan-16 00:00:00,31-Oct-16 00:00:00,script,13-JUN-16 10:08:13,Application - Missing Data,Y,Research,N,N,N
1197,Application Missing Information,6,Y,01-Nov-16 00:00:00,30-Apr-17 00:00:00,script,21-OCT-16 12:55:55,Application - Missing Data,Y,Research,N,N,N
1197,Application Missing Information,6,Y,01-Apr-18 00:00:00,,script,,Application - Missing Data,N,Research,N,N,Y
1198,Identity Proofing,0,N,01-Jan-16 00:00:00,31-Mar-18 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1198,Identity Proofing,0,N,01-Apr-18 00:00:00,,script,,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,Y
1199,Incomplete Fax,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1200,Returned Mail,18,Y,01-Nov-16 00:00:00,30-Apr-17 00:00:00,script,21-OCT-16 12:55:56,Returned Mail,Y,Research,N,N,N
1200,Returned Mail,19,Y,01-May-17 00:00:00,31-Mar-18 00:00:00,script,19-MAY-17 13:48:59,Returned Mail,Y,Research,N,N,N
1200,Returned Mail,15,Y,01-Jan-16 00:00:00,31-Oct-16 00:00:00,script,13-JUN-16 10:08:13,Returned Mail,Y,Research,N,N,N
1200,Returned Mail,19,Y,01-Apr-18 00:00:00,,script,,Returned Mail,N,Research,N,N,Y
1201,Appeals,20,Y,01-Nov-16 00:00:00,30-Apr-17 00:00:00,script,21-OCT-16 12:55:56,Appeals,Y,Research,N,N,N
1201,Appeals,20,Y,01-May-17 00:00:00,31-Mar-18 00:00:00,script,19-MAY-17 13:48:59,Appeals,Y,Research,N,N,N
1201,Appeals,10,Y,01-Jan-16 00:00:00,31-Oct-16 00:00:00,script,13-JUN-16 10:08:13,Appeals,Y,Research,N,N,N
1201,Appeals,20,Y,01-Apr-18 00:00:00,,script,,Appeals,N,Research,N,N,Y
1202,Quality Training,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1203,Account Review Unit / Non-Task,0,N,01-Jan-16 00:00:00,31-Mar-18 00:00:00,script,13-JUN-16 10:08:13,NON-PRODUCTIVE,Y,NOT IN SCORECARD,N,N,N
1203,Account Review Unit / Non-Task,0,N,01-Apr-18 00:00:00,,script,,NON-PRODUCTIVE,N,NOT IN SCORECARD,N,N,Y
1204,Awaiting Validity Check,3,Y,01-Jan-16 00:00:00,30-Apr-17 00:00:00,script,13-JUN-16 10:08:13,Awaiting Validity Check,Y,Account Review,N,N,N
1204,Awaiting Validity Check,5,Y,01-May-17 00:00:00,31-Mar-18 00:00:00,script,19-MAY-17 13:48:59,Awaiting Validity Check,Y,Account Review,N,N,N
1204,Awaiting Validity Check,5,Y,01-Apr-18 00:00:00,,script,,Awaiting Validity Check,N,Account Review,N,N,Y
1205,Evidence Packet Correction - Task,0.75,Y,01-Jan-16 00:00:00,31-Mar-18 00:00:00,script,13-JUN-16 10:08:13,Evidence Packet Correction - Task,Y,Account Review,N,N,N
1205,Evidence Packet Correction - Task,0.75,Y,01-Apr-18 00:00:00,,script,,Evidence Packet Correction - Task,N,Account Review,N,N,Y
1206,Un-Scheduled Break,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,NON-PRODUCTIVE,N,NOT IN SCORECARD,N,N,N
1207,Appeal - Task,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1208,Fire Drill/ Evacuation,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1209,Complaint Training,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1210,Cobrowse Training,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1211,Seibel Updates Training,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1212,UPK Training,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1213,Flex Time,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1214,Pipkins Modification UPK,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1216,Newborn - UPK,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1217,CSS 1,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1218,Gap,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1223,Test 1,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1224,Test 2,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1225,Renewals training,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1228,CBT UPK,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1229,eMedNY UPK,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1230,Incarceration Proof,20,Y,01-Nov-16 00:00:00,30-Apr-17 00:00:00,script,21-OCT-16 12:55:56,Other Research,Y,Research,N,N,N
1230,Incarceration Proof,10,Y,01-Jan-16 00:00:00,31-Oct-16 00:00:00,script,13-JUN-16 10:08:13,Other Research,Y,Research,N,N,N
1230,Incarceration Proof,20,Y,01-May-17 00:00:00,31-Mar-18 00:00:00,script,19-MAY-17 13:48:59,Other Research,Y,Research,N,N,N
1230,Incarceration Proof,20,Y,01-Apr-18 00:00:00,,script,,Other Research,N,Research,N,N,Y
1236,Etiquette Training,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1237,Benefits Webinar,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1238,Defects UPK Training,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1239,NYEC - HSDE - Renewals,0,N,01-Jan-16 00:00:00,31-Mar-18 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1239,NYEC - HSDE - Renewals,0,N,01-Apr-18 00:00:00,,script,,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,Y
1240,NYEC - HSDE - FPBP,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1241,SDE Application Registration,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1242,SDE FPBP,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1243,SDE FPPB MI,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1244,SDE WMS,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1245,Report QA,0,N,01-Jan-16 00:00:00,31-Mar-18 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1245,Report QA,0,N,01-Apr-18 00:00:00,,script,,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,Y
1246,Bucket Cases,0,N,01-Jan-16 00:00:00,31-Mar-18 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1246,Bucket Cases,0,N,01-Apr-18 00:00:00,,script,,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,Y
1247,DOH Project,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1248,Coaching/Side by Side,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1249,Batching,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1250,Document Management,0,N,01-Jan-16 00:00:00,31-Mar-18 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1250,Document Management,0,N,01-Apr-18 00:00:00,,script,,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,Y
1251,QC Application Registration,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1252,QC FPBP,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1253,QC FPPB MI,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1254,QC WMS,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1255,Data Corrections,7,Y,01-Jan-18 00:00:00,31-Mar-18 00:00:00,script,30-MAR-18 12:32:05,Data Corrections,Y,FPBP,N,N,N
1255,Data Corrections,7,Y,01-Apr-18 00:00:00,,script,,Data Corrections,N,FPBP,N,N,Y
1255,Data Corrections,0,N,01-Jan-16 00:00:00,31-Dec-17 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1256,eMedNY Tasks,0,N,01-Jan-16 00:00:00,31-Mar-18 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1256,eMedNY Tasks,0,N,01-Apr-18 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,Y
1257,WINR Report,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1258,DPR,17,Y,01-Jan-18 00:00:00,31-Mar-18 00:00:00,script,30-MAR-18 12:32:05,DPR,Y,FPBP,N,N,N
1258,DPR,17,Y,01-Apr-18 00:00:00,,script,,DPR,N,FPBP,N,N,Y
1258,DPR,0,N,01-Jan-16 00:00:00,31-Dec-17 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1259,APR,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1260,Manual Notice,0,N,01-Jan-16 00:00:00,31-Mar-18 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1260,Manual Notice,0,N,01-Apr-18 00:00:00,,script,,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,Y
1261,Fair Hearing Packets,0,N,01-Jan-16 00:00:00,31-Mar-18 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1261,Fair Hearing Packets,0,N,01-Apr-18 00:00:00,,script,,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,Y
1262,Fair Hearing Calls,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1263,Agency Conference,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1264,Provider Reports,0,N,01-Jan-16 00:00:00,31-Mar-18 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1264,Provider Reports,0,N,01-Apr-18 00:00:00,,script,,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,Y
1265,State Data Entry,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1266,Undeliverable/Returned Mail,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1267,Premium Assistance Program - TPHI,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1268,Clockdown I /II,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1269,Document Printing,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1270,SME,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1271,Notifications,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1272,QC Coaching,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1273,MAXIMUS - QC,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1274,MAXIMUS - QC - New Case Member,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1275,SDE Reactivation,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1276,MI Reprocessing,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1277,Agency Conference Incident,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1278,LDSS Call,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1279,LDSS Email,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1280,Bonus Plan UPK,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1281,Hot Docs UPK,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1282,ID Proof - Task,35,Y,01-Jan-16 00:00:00,30-Apr-17 00:00:00,script,13-JUN-16 10:08:13,ID Proof - Task,Y,Research,N,N,N
1282,ID Proof - Task,27,Y,01-May-17 00:00:00,31-Mar-18 00:00:00,script,19-MAY-17 13:48:59,ID Proof - Task,Y,Research,N,N,N
1282,ID Proof - Task,27,Y,01-Apr-18 00:00:00,,script,,ID Proof - Task,N,Research,N,N,Y
1283,ID Proof - Calls,12,Y,01-Jan-16 00:00:00,30-Apr-17 00:00:00,script,13-JUN-16 10:08:13,ID Proof - Calls,Y,Research,N,N,N
1283,ID Proof - Calls,12,Y,01-May-17 00:00:00,31-Mar-18 00:00:00,script,19-MAY-17 13:48:59,ID Proof - Calls,Y,Research,N,N,N
1283,ID Proof - Calls,12,Y,01-Apr-18 00:00:00,,script,,ID Proof - Calls,N,Research,N,N,Y
1284,Manual Notice QC,65,Y,01-May-17 00:00:00,31-Mar-18 00:00:00,script,19-MAY-17 13:49:00,Manual Notice QC,Y,QC,N,N,N
1284,Manual Notice QC,65,Y,01-Apr-18 00:00:00,,script,,Manual Notice QC,N,QC,N,N,Y
1284,Manual Notice QC,45,Y,01-Jan-16 00:00:00,31-Oct-16 00:00:00,script,13-JUN-16 10:08:13,Manual Notice QC,Y,QC,N,N,N
1284,Manual Notice QC,55,Y,01-Nov-16 00:00:00,30-Apr-17 00:00:00,script,21-OCT-16 12:55:56,Manual Notice QC,Y,QC,N,N,N
1285,Evidence Packet QC,3,Y,01-Jan-16 00:00:00,30-Apr-17 00:00:00,script,13-JUN-16 10:08:13,Evidence Packet QC,Y,QC,N,N,N
1285,Evidence Packet QC,3.5,Y,01-May-17 00:00:00,31-Mar-18 00:00:00,script,19-MAY-17 13:49:00,Evidence Packet QC,Y,QC,N,N,N
1285,Evidence Packet QC,3.5,Y,01-Apr-18 00:00:00,,script,,Evidence Packet QC,N,QC,N,N,Y
1286,HSDE QC - App,6,Y,01-Jan-16 00:00:00,30-Apr-17 00:00:00,script,13-JUN-16 10:08:13,HSDE QC - App,Y,Linking,N,N,N
1286,HSDE QC - App,10,Y,01-May-17 00:00:00,31-Mar-18 00:00:00,script,19-MAY-17 13:49:00,HSDE QC - App,Y,Linking,N,N,N
1286,HSDE QC - App,10,Y,01-Apr-18 00:00:00,,script,,HSDE QC - App,N,Linking,N,N,Y
1287,HSDE QC - V Doc w/Engage,0,N,01-May-17 00:00:00,31-Mar-18 00:00:00,script,19-MAY-17 13:49:04,HSDE QC - Verification,Y,Linking,N,N,N
1287,HSDE QC - V Doc w/Engage,0,N,01-Apr-18 00:00:00,,script,,HSDE QC - Verification,N,Linking,N,N,Y
1287,HSDE QC - V Doc w/Engage,32,Y,01-Jan-16 00:00:00,30-Apr-17 00:00:00,script,13-JUN-16 10:08:13,HSDE QC - Verification,Y,Linking,N,N,N
1289,Data Entry Research - Other,10,Y,01-Jan-16 00:00:00,31-Oct-16 00:00:00,script,13-JUN-16 10:08:13,Other Research,Y,Research,N,N,N
1289,Data Entry Research - Other,20,Y,01-Nov-16 00:00:00,30-Apr-17 00:00:00,script,21-OCT-16 12:55:56,Other Research,Y,Research,N,N,N
1289,Data Entry Research - Other,20,Y,01-May-17 00:00:00,31-Mar-18 00:00:00,script,19-MAY-17 13:49:00,Other Research,Y,Research,N,N,N
1289,Data Entry Research - Other,20,Y,01-Apr-18 00:00:00,,script,19-MAY-17 13:49:00,Other Research,N,Research,N,N,Y
1290,Application - Missing Data,6,Y,01-May-17 00:00:00,31-Mar-18 00:00:00,script,19-MAY-17 13:49:00,Application - Missing Data,Y,Research,N,N,N
1290,Application - Missing Data,6,Y,01-Apr-18 00:00:00,,script,,Application - Missing Data,N,Research,N,N,Y
1290,Application - Missing Data,7,Y,01-Jan-16 00:00:00,31-Oct-16 00:00:00,script,13-JUN-16 10:08:13,Application - Missing Data,Y,Research,N,N,N
1290,Application - Missing Data,6,Y,01-Nov-16 00:00:00,30-Apr-17 00:00:00,script,21-OCT-16 12:55:56,Application - Missing Data,Y,Research,N,N,N
1291,Queue Empty,0,N,01-Jan-16 00:00:00,31-Mar-18 00:00:00,script,13-JUN-16 10:08:13,NON-PRODUCTIVE,Y,NOT IN SCORECARD,N,N,N
1291,Queue Empty,0,N,01-Apr-18 00:00:00,,script,,NON-PRODUCTIVE,N,NOT IN SCORECARD,N,N,Y
1293,1095 UPK,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1294,Letter Resend,10,Y,01-Jan-16 00:00:00,31-Oct-16 00:00:00,script,13-JUN-16 10:08:13,Other Research,Y,Research,N,N,N
1294,Letter Resend,20,Y,01-May-17 00:00:00,31-Mar-18 00:00:00,script,19-MAY-17 13:49:00,Other Research,Y,Research,N,N,N
1294,Letter Resend,20,Y,01-Apr-18 00:00:00,,script,,Other Research,N,Research,N,N,Y
1294,Letter Resend,20,Y,01-Nov-16 00:00:00,30-Apr-17 00:00:00,script,21-OCT-16 12:55:56,Other Research,Y,Research,N,N,N
1295,OVT UPK,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1296,CR 150,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1297,Auth Rep UPK,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1298,Assistor Classroom Training,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1299,Link Document Set QC - VDoc,34,Y,01-Nov-16 00:00:00,30-Apr-17 00:00:00,script,21-OCT-16 12:55:56,Link Document Set QC - Vdoc,Y,QC,N,N,N
1299,Link Document Set QC - VDOC,36,Y,01-May-17 00:00:00,31-Mar-18 00:00:00,script,19-MAY-17 13:49:00,Link Document Set QC - Vdoc,Y,QC,N,N,N
1299,Link Document Set QC - VDOC,36,Y,01-Apr-18 00:00:00,,script,,Link Document Set QC - Vdoc,N,QC,N,N,Y
1299,Link Document Set QC - VDoc,32,Y,01-Jan-16 00:00:00,31-Oct-16 00:00:00,script,13-JUN-16 10:08:13,Link Document Set QC - Vdoc,Y,QC,N,N,N
1300,Link Document Set - Verification,32,Y,01-Jan-16 00:00:00,31-Oct-16 00:00:00,script,13-JUN-16 10:08:13,Link Document Set - Verification,Y,Linking,N,N,N
1300,Link Document Set - Verification,38,Y,01-May-17 00:00:00,31-Mar-18 00:00:00,script,19-MAY-17 13:49:00,Link Document Set - Verification,Y,Linking,N,N,N
1300,Link Document Set - Verification,38,Y,01-Apr-18 00:00:00,,script,,Link Document Set - Verification,N,Linking,N,N,Y
1300,Link Document Set - Verification,34,Y,01-Nov-16 00:00:00,30-Apr-17 00:00:00,script,21-OCT-16 12:55:56,Link Document Set - Verification,Y,Linking,N,N,N
1301,HSDE Access Application,8,Y,01-Jan-16 00:00:00,30-Apr-17 00:00:00,script,13-JUN-16 10:08:13,HSDE Access Application,Y,HSDE,N,N,N
1301,HSDE Access Application,8,Y,01-May-17 00:00:00,31-Mar-18 00:00:00,script,19-MAY-17 13:49:00,HSDE Access Application,Y,HSDE,N,N,N
1301,HSDE Access Application,8,Y,01-Apr-18 00:00:00,,script,,HSDE Access Application,N,HSDE,N,N,Y
1302,HSDE Nav/CAC Batches,40,Y,01-May-17 00:00:00,31-Mar-18 00:00:00,script,19-MAY-17 13:49:00,HSDE Nav/CAC Batches,Y,HSDE,N,N,N
1302,HSDE Nav/CAC Batches,30,Y,01-Jan-16 00:00:00,30-Apr-17 00:00:00,script,13-JUN-16 10:08:13,HSDE Nav/CAC Batches,Y,HSDE,N,N,N
1302,HSDE Nav/CAC Batches,40,Y,01-Apr-18 00:00:00,,script,,HSDE Nav/CAC Batches,N,HSDE,N,N,Y
1303,Health and Safety Audit,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1304,I/EDR Case Note,0,N,01-Jan-16 00:00:00,31-Mar-18 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1304,I/EDR Case Note,0,N,01-Apr-18 00:00:00,,script,,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,Y
1305,Employee Survey,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1306,ABSORB DSIRP training,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1307,Classroom DSIRP training,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1308,Return Mail Refresher Classroom Training,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1309,30 Day Check In,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1310,Focus Group,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1311,MPSD Training,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1312,Returned Mail Training,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1313,DMATCH Training,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
